AGREP -- WARNING: The codepage (-1) is wrong or could not be detected.
AGREP -- INFO: using codepage 8859
AGREP -- INFO: case sensitive search
AGREP -- INFO: translation look-up tables for -i, -ia and -i# options:
-i0: . (000 00h) => -i: . (000 00h)  -ia: . (000 00h)  -i#: . (000 00h) 
-i0: . (001 01h) => -i: . (001 01h)  -ia: . (001 01h)  -i#: . (001 01h) 
-i0: . (002 02h) => -i: . (002 02h)  -ia: . (002 02h)  -i#: . (002 02h) 
-i0: . (003 03h) => -i: . (003 03h)  -ia: . (003 03h)  -i#: . (003 03h) 
-i0: . (004 04h) => -i: . (004 04h)  -ia: . (004 04h)  -i#: . (004 04h) 
-i0: . (005 05h) => -i: . (005 05h)  -ia: . (005 05h)  -i#: . (005 05h) 
-i0: . (006 06h) => -i: . (006 06h)  -ia: . (006 06h)  -i#: . (006 06h) 
-i0: . (007 07h) => -i: . (007 07h)  -ia: . (007 07h)  -i#: . (007 07h) 
-i0: . (008 08h) => -i: . (008 08h)  -ia: . (008 08h)  -i#: . (008 08h) 
-i0: . (009 09h) => -i: . (009 09h)  -ia: . (009 09h)  -i#: . (009 09h) 
-i0: . (010 0Ah) => -i: . (010 0Ah)  -ia: . (010 0Ah)  -i#: . (010 0Ah) 
-i0: . (011 0Bh) => -i: . (011 0Bh)  -ia: . (011 0Bh)  -i#: . (011 0Bh) 
-i0: . (012 0Ch) => -i: . (012 0Ch)  -ia: . (012 0Ch)  -i#: . (012 0Ch) 
-i0: . (013 0Dh) => -i: . (013 0Dh)  -ia: . (013 0Dh)  -i#: . (013 0Dh) 
-i0: . (014 0Eh) => -i: . (014 0Eh)  -ia: . (014 0Eh)  -i#: . (014 0Eh) 
-i0: . (015 0Fh) => -i: . (015 0Fh)  -ia: . (015 0Fh)  -i#: . (015 0Fh) 
-i0: . (016 10h) => -i: . (016 10h)  -ia: . (016 10h)  -i#: . (016 10h) 
-i0: . (017 11h) => -i: . (017 11h)  -ia: . (017 11h)  -i#: . (017 11h) 
-i0: . (018 12h) => -i: . (018 12h)  -ia: . (018 12h)  -i#: . (018 12h) 
-i0: . (019 13h) => -i: . (019 13h)  -ia: . (019 13h)  -i#: . (019 13h) 
-i0: . (020 14h) => -i: . (020 14h)  -ia: . (020 14h)  -i#: . (020 14h) 
-i0: . (021 15h) => -i: . (021 15h)  -ia: . (021 15h)  -i#: . (021 15h) 
-i0: . (022 16h) => -i: . (022 16h)  -ia: . (022 16h)  -i#: . (022 16h) 
-i0: . (023 17h) => -i: . (023 17h)  -ia: . (023 17h)  -i#: . (023 17h) 
-i0: . (024 18h) => -i: . (024 18h)  -ia: . (024 18h)  -i#: . (024 18h) 
-i0: . (025 19h) => -i: . (025 19h)  -ia: . (025 19h)  -i#: . (025 19h) 
-i0: . (026 1Ah) => -i: . (026 1Ah)  -ia: . (026 1Ah)  -i#: . (026 1Ah) 
-i0: . (027 1Bh) => -i: . (027 1Bh)  -ia: . (027 1Bh)  -i#: . (027 1Bh) 
-i0: . (028 1Ch) => -i: . (028 1Ch)  -ia: . (028 1Ch)  -i#: . (028 1Ch) 
-i0: . (029 1Dh) => -i: . (029 1Dh)  -ia: . (029 1Dh)  -i#: . (029 1Dh) 
-i0: . (030 1Eh) => -i: . (030 1Eh)  -ia: . (030 1Eh)  -i#: . (030 1Eh) 
-i0: . (031 1Fh) => -i: . (031 1Fh)  -ia: . (031 1Fh)  -i#: . (031 1Fh) 
-i0:   (032 20h) => -i:   (032 20h)  -ia:   (032 20h)  -i#: # (035 23h) 
-i0: ! (033 21h) => -i: ! (033 21h)  -ia: ! (033 21h)  -i#: # (035 23h) 
-i0: " (034 22h) => -i: " (034 22h)  -ia: " (034 22h)  -i#: # (035 23h) 
-i0: # (035 23h) => -i: # (035 23h)  -ia: # (035 23h)  -i#: # (035 23h) 
-i0: $ (036 24h) => -i: $ (036 24h)  -ia: $ (036 24h)  -i#: # (035 23h) 
-i0: % (037 25h) => -i: % (037 25h)  -ia: % (037 25h)  -i#: # (035 23h) 
-i0: & (038 26h) => -i: & (038 26h)  -ia: & (038 26h)  -i#: # (035 23h) 
-i0: ' (039 27h) => -i: ' (039 27h)  -ia: ' (039 27h)  -i#: # (035 23h) 
-i0: ( (040 28h) => -i: ( (040 28h)  -ia: ( (040 28h)  -i#: # (035 23h) 
-i0: ) (041 29h) => -i: ) (041 29h)  -ia: ) (041 29h)  -i#: # (035 23h) 
-i0: * (042 2Ah) => -i: * (042 2Ah)  -ia: * (042 2Ah)  -i#: # (035 23h) 
-i0: + (043 2Bh) => -i: + (043 2Bh)  -ia: + (043 2Bh)  -i#: # (035 23h) 
-i0: , (044 2Ch) => -i: , (044 2Ch)  -ia: , (044 2Ch)  -i#: # (035 23h) 
-i0: - (045 2Dh) => -i: - (045 2Dh)  -ia: - (045 2Dh)  -i#: # (035 23h) 
-i0: . (046 2Eh) => -i: . (046 2Eh)  -ia: . (046 2Eh)  -i#: # (035 23h) 
-i0: / (047 2Fh) => -i: / (047 2Fh)  -ia: / (047 2Fh)  -i#: # (035 23h) 
-i0: 0 (048 30h) => -i: 0 (048 30h)  -ia: 0 (048 30h)  -i#: 1 (049 31h) 
-i0: 1 (049 31h) => -i: 1 (049 31h)  -ia: 1 (049 31h)  -i#: 1 (049 31h) 
-i0: 2 (050 32h) => -i: 2 (050 32h)  -ia: 2 (050 32h)  -i#: 1 (049 31h) 
-i0: 3 (051 33h) => -i: 3 (051 33h)  -ia: 3 (051 33h)  -i#: 1 (049 31h) 
-i0: 4 (052 34h) => -i: 4 (052 34h)  -ia: 4 (052 34h)  -i#: 1 (049 31h) 
-i0: 5 (053 35h) => -i: 5 (053 35h)  -ia: 5 (053 35h)  -i#: 1 (049 31h) 
-i0: 6 (054 36h) => -i: 6 (054 36h)  -ia: 6 (054 36h)  -i#: 1 (049 31h) 
-i0: 7 (055 37h) => -i: 7 (055 37h)  -ia: 7 (055 37h)  -i#: 1 (049 31h) 
-i0: 8 (056 38h) => -i: 8 (056 38h)  -ia: 8 (056 38h)  -i#: 1 (049 31h) 
-i0: 9 (057 39h) => -i: 9 (057 39h)  -ia: 9 (057 39h)  -i#: 1 (049 31h) 
-i0: : (058 3Ah) => -i: : (058 3Ah)  -ia: : (058 3Ah)  -i#: # (035 23h) 
-i0: ; (059 3Bh) => -i: ; (059 3Bh)  -ia: ; (059 3Bh)  -i#: # (035 23h) 
-i0: < (060 3Ch) => -i: < (060 3Ch)  -ia: < (060 3Ch)  -i#: # (035 23h) 
-i0: = (061 3Dh) => -i: = (061 3Dh)  -ia: = (061 3Dh)  -i#: # (035 23h) 
-i0: > (062 3Eh) => -i: > (062 3Eh)  -ia: > (062 3Eh)  -i#: # (035 23h) 
-i0: ? (063 3Fh) => -i: ? (063 3Fh)  -ia: ? (063 3Fh)  -i#: # (035 23h) 
-i0: @ (064 40h) => -i: @ (064 40h)  -ia: @ (064 40h)  -i#: # (035 23h) 
-i0: A (065 41h) => -i: a (097 61h)  -ia: a (097 61h)  -i#: a (097 61h) 
-i0: B (066 42h) => -i: b (098 62h)  -ia: b (098 62h)  -i#: a (097 61h) 
-i0: C (067 43h) => -i: c (099 63h)  -ia: c (099 63h)  -i#: a (097 61h) 
-i0: D (068 44h) => -i: d (100 64h)  -ia: d (100 64h)  -i#: a (097 61h) 
-i0: E (069 45h) => -i: e (101 65h)  -ia: e (101 65h)  -i#: a (097 61h) 
-i0: F (070 46h) => -i: f (102 66h)  -ia: f (102 66h)  -i#: a (097 61h) 
-i0: G (071 47h) => -i: g (103 67h)  -ia: g (103 67h)  -i#: a (097 61h) 
-i0: H (072 48h) => -i: h (104 68h)  -ia: h (104 68h)  -i#: a (097 61h) 
-i0: I (073 49h) => -i: i (105 69h)  -ia: i (105 69h)  -i#: a (097 61h) 
-i0: J (074 4Ah) => -i: j (106 6Ah)  -ia: j (106 6Ah)  -i#: a (097 61h) 
-i0: K (075 4Bh) => -i: k (107 6Bh)  -ia: k (107 6Bh)  -i#: a (097 61h) 
